笔记标题,笔记链接,用户ID,用户名,头像链接,IP属地,笔记发布时间,笔记收藏数量,笔记评论数量,笔记点赞数量,笔记转发数量,笔记内容
新繁📍走着走着就到外南街了,https://www.xiaohongshu.com/explore/66250184000000000d033ecb,6097859a0000000001009627,想做张杰老婆的每一天👑,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311rsfgh40s005o4ngmd095h7a3op7ho,四川,2024.04.21,125,26,302,10,走过同一段路 也算是跨时空的见面[打卡R]张杰套餐替大家尝过了	（ps：陈妹小吃阿姨会问你是不是打卡的，建议说不是，单点那三样，可以吃的饱一点）[集美R]外南街替大家走过了p8是逛完的手绘小地图（别嫌丑）杰哥的老家就在那一圈 都不远要去的星星别绕路啦[偷笑R]
新繁｜一人一日紧急出行 🤦‍♂️,https://www.xiaohongshu.com/explore/64a7cdad000000003500942f,640750be000000002901666d,阿沸阿沸飞,https://sns-avatar-qc.xhscdn.com/avatar/2b4cefbb01e0a0824f5c173dde7f98b2.jpg,未知,2023.07.07,76,22,85,40,突然空出来的一天，连夜做攻略去一个近一点的地方把时间用掉。百度查了一下，曾经的新繁是一个县，公元1965年，新繁县并入新都县。县城繁江镇改称新都区新繁镇。2019年12月23日改新繁街道。现如今所属于成都市新都区。[飞机R]关于交通	距离成都市区不远不近得一个地方，如果不是自驾不太建议前往，接近两个小时的公交坐到我怀疑人生，幸好三十多度的天气下公交车是有空调的。[仙女R]关于景点■新繁东湖景区推荐指数：🌟🌟🌟🌟地址：新都区新繁街道正西街112号门票：2 元/人	■观音阁推荐指数：🌟🌟地址：新都区繁崇路58(繁城苑附近)门票：免费🆓	[啤酒R]关于食物■新繁夏豆花推荐指数：🌟🌟地址：新都区外西街7号消费：8 元单臊，12 元双臊	■秦蹄花（繁江中路店）推荐指数：🌟🌟🌟地址：新都区繁江中路50号消费：36 元/份	■黄记豆瓣抄手(总店)	推荐指数：🌟🌟🌟🌟地址：新都区正东街120-122号消费：7 元（9 个）	■新都陈记粉蒸牛肉(新繁二店)推荐指数：🌟🌟🌟地址：新都区东环路176号书院府邸消费：7（牛肉）+7（肥肠）+1（打包盒）=15	[清单R]打个总结，选择这里的另一个原因，是因为这还是张杰的老家，虽然不是他的粉，想着反正离这么近，有机会高低要来看一看了。但实践证明，离得近不代表交通就方便，如果不是能自驾，自己一个人做公交或地铁还是不太推荐来了，如果是张杰粉，可以参考其他人的打卡建议。我这篇主打就是一个劝退了呜呜呜[暗中观察R]（题外话）一开始觉得这一趟好疲惫又没什么好玩的，拖了一个星期都想要放弃写这篇总结了。但总觉得既然来都来了，好的坏的都还是要记录一些的。现在写完后发现瞬间心情就好了嘻嘻嘻，不管好坏，都是经历嘛～祝大家生活愉快，逍遥自在～	       @生活薯
设计图纸 I 市集蕴新生，龙藏牵通衢,https://www.xiaohongshu.com/explore/64ef7a64000000001e03e763,5dd0e449000000000100bf1d,毛毛设计工坊,https://sns-avatar-qc.xhscdn.com/avatar/5f42a27d4614f90001f01819.jpg,未知,2023.08.31,5,0,16,2,"作品名称：市集蕴新生，龙藏牵通衢——新繁镇龙藏寺片区城市设计设计说明：设计场地位于成都市新都区新繁镇,地块内有古龙藏寺作为中心，内部多乡村农田，有城镇分布其中,经济发展水平低下。设计从场地内部人群可视化需求为出发点,结合上位对地块的集市规划、场地内部的赶集文化,运用当地龙藏寺文化、特色民俗、社区情感交流，用“集市”的概念作为载体,形成龙藏寺周边的“文创集市”、社区生活的“情感集市”、乡间林盘的“民俗集市”,贯穿古今，孕育新生。图纸来源：未来设计师大赛官网"
📍打卡杰哥老家成都市新都区新繁镇,https://www.xiaohongshu.com/explore/658fa0ac000000001101efd5,5b8288bcd24e1000010d00fe,万事如意,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30t3krattjq004akbdm4bo07ukl4s6h0,未知,2023.12.30,21,17,133,16,我来到你的城市，听着《外南街小孩》，走走你曾经生活过的外南街，看看你曾经学习的地方，品尝一下你吃过的三件套套餐和米线，体会一下这里的风士人情。
在成都新繁，来个聊天搭子呗,https://www.xiaohongshu.com/explore/661de0dc000000001a014dab,5b1e4f65e8ac2b2c15f210fd,卡啊拉巴,https://sns-avatar-qc.xhscdn.com/avatar/5f105a0125607f00014bc489.jpg,四川,2024.04.16,0,8,3,0,坐标成都新繁镇，四川其他市来这边工作的，每次休息都是一个人待着，感觉已经不会说话了[哭惹R]有没有跟我一样情况的，来组个搭子，平时放假可以说说话或者一起去周边逛逛散步啥的，如果住的近可以下午下班去散散步啥的（跑步骑行都可以！）本人情况如下：00的，女，去年毕业的，希望搭子是女生，年纪差不多（差太多容易没共同语言[笑哭R]），有点内向社恐，熟了屁话多（有分寸感那种哈），有边界感，不会莫名其妙自来熟（也希望对方不要过于自来熟——尤其喜欢刨根问底窥探别人隐私的那种）
国内仅存的两座唐代园林之一—东湖公园,https://www.xiaohongshu.com/explore/64fd9172000000001f03b191,5f5a2ef50000000001004e21,陶秀秀,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30v92lt1hl6b05nqq5rqg8jh12b9n7hg,未知,2023.09.10,22,2,25,16,新繁东湖公园是深藏在小镇里的一座古代园林，是现全国仅保存的两座唐代园林之一，由中晚唐名相李德裕任西川节度使时修建。唐代园林能够保存至今也是一个奇迹。	园林玲珑剔透，布局严谨，蜿蜒曲折，一步一景。园中的李德裕生平展示堂也值得仔细浏览，伴随着中晚唐时期的政治风云，一代名相精彩纷呈，跌宕起伏的一生尽显无遗。
成都新繁家具避雷！！,https://www.xiaohongshu.com/explore/662631cb0000000004018222,59005b097fc5b8240d450d6c,💗Moya💗,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qcpcc5d020049efhldgi3bcneqlqdo,四川,2024.04.22,1,5,2,1,在成都新繁一家叫阿诗琦的店，花1.8w买了4样家具，3样有问题。本来是2w买了5样，退了一样。退的也有问题，千万千万不要去买！！真的是装修以来最大的坑！！！滑铁卢！！！
看看新都和新繁的关系到底怎么回事,https://www.xiaohongshu.com/explore/650bfe3d000000001f005450,64e5b83b000000000100f210,袁庭栋,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30o410s1jim005p75n0tg9sgghkoksv0,未知,2023.09.21,35,15,134,36,
成都｜新繁City walk 跟着张杰重走外南街,https://www.xiaohongshu.com/explore/64ccc1e8000000000103c56e,5ba7e4abbc0bc6000146ef6c,阿璇_x,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30tb8e5oak40g4b4nksianrrcsr6f8t8,未知,2023.08.04,768,54,824,195,旅行到成都百无聊赖，心血来潮决定打卡一下耳机里的外南街，来一场只属于星星的新繁citywalk。	🚌交通：成都地铁5号线坐到B口，转公交X72路，约40分钟到繁江大道中段站。	🕛耗时：按照下面路线的话2小时足够拍完逛完，加上往返建议是留个小半天差不多。（注意有些地方的导航是不准的，建议还是照着P2的路线能少走弯路。旅行可以早上睡到自然醒过来吃午饭，吃完逛完回城还能赶上晚饭。	👣路线：1⃣️新都二中来新繁的第一站，在校门口打个卡啦。谁小时候没在快乐大本营上看过张杰模仿教导主任啊！2⃣️郝记牛肉米线店子已经转手啦不是张哥家人在打理，但是里面装潢还保持如旧，还剩两幅海报可以打个卡。本来想说纯拍照怪不好意思的要不还是买份凉糕吧，可惜当天也没货了。不过老板还是大大方方让我拍了不少照。3⃣️繁江小学小学的大门就在米线店往里走20米，不要跟导航，导航会绕远路。当时距离近到我在想，小学的时候张哥一定是孩子王吧，谁不羡慕放学时校门口就是自家小店的小孩。4⃣️陈妹小吃（繁江中路店）打完小学和米线店的卡原路走出来，在巷口右拐几十米就是陈妹小吃，奇妙之城中张杰和表姐吃面的地方。比起米线店我会更推荐在这里吃午饭，水饺牛肉面都便宜大碗。有专门的张杰套餐，是红油水饺，抄手，牛肉面，三件套一共30，女生一个人是完全吃不完的。如果一定要三选一的话我大力推荐红油水饺，调的酱是甜水面的口感，不辣，很香，好吃到我当场在全平台做宣传。店子不大，当天人很少，孃孃还很热心招呼我要不要坐张哥同款座位hhh5⃣️老工房大院微博里找老房子时拍的黑白照片，沿着正南街找维也纳酒店，看到左前方的幼儿园左拐进巷子里，一路直走就能找到了。墙上的画在小区内，打卡的话尽量不要影响当地居民啦。6⃣️外南街从老房子回到维也纳，右手边的路就是外南街。外南街牌子在接近回丰路的地方。值得注意的是外南街19号的牌子在一家忘记什么店的小招牌后面了，可能不好找。但是82号还是很好找的，可以手动1982一下。7⃣️其他电线杆/砖瓦/老屋这些我就没有专门去找，不过照着张哥的说法电线杆是线最多的中转站，有余力的天体可以找一下	回市区后去了锦里，礼貌性打卡了一下据说是他第一次驻唱的莲花府邸，就结束这一天啦。
新繁东湖公园+观音阁+美食,https://www.xiaohongshu.com/explore/65fb06160000000012020eba,5c7096aa000000001000ee1a,Kunsang Choedon,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30ukhnkjol86g5n3giql41rgq2u268ug,未知,2024.03.20,5,11,6,5,东湖公园虽然精致，但真的很小，很快就逛完了。所以过来玩的朋友，还可以加点别的项目，比如打卡新繁的各种小吃[偷笑R]。
